INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP15',1,'공통헤더 길이정보 변경업무',50,0,50,'AP15','comm_ap15_req_map','','comm_ap15_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP16',1,'통신헤더 길이정보 변경업무',46,0,46,'AP16','comm_ap16_req_map','','comm_ap16_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP13',1,'통신헤더 사용자헤더 제외업무',46,0,46,'AP13','comm_ap13_req_map','','comm_ap13_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP04',1,'공통헤더 BODY부 길이인 업무',50,0,50,'AP04','comm_ap04_req_map','','comm_ap04_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP05',1,'END문자방식업무',46,0,46,'AP05','comm_ap05_req_map','','comm_ap05_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP06',1,'고정길이방식업무',46,0,46,'AP06','comm_ap06_req_map','','comm_ap06_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP02',1,'공통헤더 길이필드 제외한 업무',50,0,50,'AP02','comm_ap02_req_map','','comm_ap02_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP08',1,'공통헤더 길이필드 포함한 공유업무A',50,0,50,'AP08','comm_ap08_req_map','','comm_ap08_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP09',1,'공통헤더 길이필드 포함한 공유업무B',50,0,50,'AP09','comm_ap09_req_map','','comm_ap09_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP03',1,'공통헤더 길이필드 포함한 업무',50,0,50,'AP03','comm_ap03_req_map','','comm_ap03_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP10',1,'공통헤더 길이필드 포함한 종별거래offset 증감',60,0,60,'AP10','comm_ap10_req_map','','comm_ap10_res_map','',10,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP07',1,'통신헤더방식길이HEX업무',46,0,46,'AP07','comm_ap07_req_map','','comm_ap07_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP01',1,'통신헤더방식업무',46,0,46,'AP01','comm_ap01_req_map','','comm_ap01_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
