INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',11,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',11,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',11,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',20,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',20,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',20,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',20,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',20,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',20,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',20,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',20,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_in',12,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_in',12,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_in',12,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_in',12,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',12,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',12,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',12,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',12,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',21,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',21,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',21,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',21,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',21,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',21,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',21,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',21,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_in',13,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_in',13,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_in',13,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_in',13,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',13,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',13,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',13,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_req_out',13,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',22,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',22,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',22,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',22,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',22,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',22,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',22,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',22,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap01_req_in',15,0,'kind_code','전문종별',4,4,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap01_req_in',15,1,'tx_code','거래코드',4,6,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap01_req_in',15,2,'sr_flag','송수신Flag',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap01_req_in',15,3,'senddata','전송일자',4,8,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('comm_ap01_req_in',15,4,'sendtime','전송시간',4,6,'','','',0,2,'',0,'','0x20',0,0);
