INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP04','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP04','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP04','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP05','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP05','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP05','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP06','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP06','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP06','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP07','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP07','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP07','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP08','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP08','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP08','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP09','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP09','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP09','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP10','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP10','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP10','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP11','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP11','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP11','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP12','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP12','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP12','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','500004','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','600010','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','500006','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','500007','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP13','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP13','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP13','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP14','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP14','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP14','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP15','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP15','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP15','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP16','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP16','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP16','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','100005','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','200005','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','500002','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','500003','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','500004','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','500006','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','500007','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','500008','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','600002','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','600003','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','600004','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','600006','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','600007','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP01','0200','600008','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP02','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP02','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP02','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP03','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP03','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP03','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP04','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP04','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP04','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP05','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP05','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP05','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP06','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP06','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP06','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP07','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP07','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP07','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP08','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP08','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP08','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP09','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP09','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP09','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP10','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP10','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP10','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP11','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP11','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP11','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP12','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP12','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP12','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP13','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP13','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP13','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP14','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP14','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP14','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP15','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP15','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP15','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP16','ALL','ALL','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP16','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('Administrator','AP16','0200','600001','N');
