INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'D005','JMAPPER1',1,'',1,'','',0,0,65,'',2,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'D003','JMAPPER2',1,'',1,'','',0,0,65,'',61,1,'','SIM','banca.003.L01.test',1,'L01',2,'003',0,0,0,0,1,2,'urn:bancassurance',0,'','EUC-KR','UTF-8',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'C003','JMAPPER2',1,'',1,'','',0,0,65,'',61,1,'','SIM','banca.003.L01.test',1,'003',2,'L01',0,0,0,0,1,2,'urn:bancassurance',0,'','UTF-8','EUC-KR',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'AP21','CMAPPER1',1,'',1,'','',0,0,1025,'',2,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'AP22','CMAPPER1',1,'',1,'','',0,0,1025,'',2,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'AP23','CMAPPER1',1,'',1,'','',0,0,1025,'',2,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TB11','CMAPPER',1,'S',1,'','R',0,0,65,'',2,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TB12','CMAPPER',1,'S',1,'','R',0,0,65,'',2,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (9,'TA06','CMAPPERD',1,'',1,'','',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (9,'TB06','CMAPPERD',1,'',1,'','',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
